,store,address
0,둔산제일학원점,"대전 서구 둔산서로 29, 1층 일부 "
1,대전시청점,"대전광역시 서구 둔산중로 50, 101호(둔산동, 파이낸스빌딩) "
2,대전을지한화점,"대전 서구 둔산로51번길 84, 21세기빌딩 1층 103호 "
3,대전오류동점,"대전 중구 계룡로816번길 11, 1층  "
4,대전도룡점,"대전광역시 유성구 엑스포로 151번길 19, 지상1층 E102호(도룡동, 도룡하우스디) "
5,대전대흥점,"대전 중구 중교로 29, 1층 "
6,세종시청점,"세종특별자치시 한누리대로 2144, 1층 110호(보람동, 스마트허브II) "
7,세종대명벨리온점,"세종특별자치시 집현중앙7로 6, 1동 1층 A130호(집현동, 지식산업센터) "
8,세종중앙타운점	,"세종특별자치시 절재로 194, 1층 103호(어진동, 중앙타운) "
9,천안아산역점,"충청남도 아산시 배방읍 고속철대로 147, 107호(우성메디피아) "
10,천안상명대점,"충정남도 천안시 동남구 상명대길 28, 1층 101호(안서동) "
11,천안미래에이스점,"충청남도 천안시 서북구 백석공단1로 10, 지원140호(백석동 천안 미래에이스하이테크시티) "
12,온양온천점,"충청남도 아산시 충무로 7-1, 1층 104호(온천동) "
13,천안삼성점,"충청남도 천안시 서북구 3공단5로 58, 1층 104호(성성동) "
14,전주아중점,"전라북도 전주시 덕진구 무삼지로 55, 1층 101호(인후동1가) "
15,전주서신점,"전라북도 전주시 완산구 당산로 39, 상가108동 1층 113호(서신동, 새마을금고) "
16,전주효자점,"전라북도 전주시 완산구 거마평로 191-2, 1층(효자동1가) "
17,전주평화점,"전라북도 전주시 완산구 모악로 4750, 1층 (약국우측) (평화동1가) "
18,전주효천지구점,"전라북도 전주시 완산구 효천중앙로 22, A동 지하1층 A-B112호(효자동2가) "
19,상주벚꽃점,경상북도 상주시 냉림4길 91(냉림동) 
20,문경점촌점,"경상북도 문경시 중앙6길 16, 1층 102호(점촌동) "
21,평택고덕점,"경기도 평택시 고덕면 고덕여염12길 76, 104호 "
22,에이스퍼스트고덕점,"경기도 평택시 고덕면 고덕중앙로 290, 145호(에이스퍼스트고덕) "
23,평택드림테크점,"경기도 평택시 청북읍 드림산단4로 42-12, 101호 "
24,구미공단점,"경상북도 구미시 1공단로 192, 1층 10,11호(공단동) "
25,동탄호수공원점,"경기도 화성시 동탄대로5길 21, 1층 E164호(송동, 라크몽) "
26,동탄목동호반포레점,"경기 화성시 동탄신리천로1길 73, 호반프라자 1층 106호 "
27,동탄AP점,"경기 화성시 동탄산단8길 19, 산단프라자 1층 104호 "
28,동탄역에이스큐브점,"경기도 화성시 동탄광역환승로 73, 207동 1층 E164호(오산동, 동탄역 반도유보라 아이비파크 8.0) "
29,동탄더퍼스트타워점,"경기도 화성시 동탄대로21길 10, 1층 159호(영천동, 더 퍼스트타워) "
30,동탄우미뉴브점,"경기 화성시 동탄대로23길 121, 141호 "
31,동탄펜테리움IT타워점,"경기도 화성시 동탄기흥로 557, 1층 112호(영천동, 금강펜테리움IT타워) "
32,동탄w스페이스점,"경기도 화성시 동탄대로23길 101, 1층 110호(영천동, W스페이스) "
33,동탄IX타워점,"경기도 화성시 동탄첨단산업1로 27, 금강펜테리움 IX타워 근린생활시설 1층 M17호(영천동) "
34,동탄샹보르줌타워점,"경기도 화성시 동탄대로 700, 1층 103호(영천동, 샹보르 줌타워) "
35,동탄비즈타워점,"경기도 화성시 동탄첨단산업1로 63-12, 117-2호(영천동) "
36,동탄성심병원점,"경기도 화성시 삼성1로 144-13, 1층 102호(석우동) "
37,동탄삼성디오네점,"경기도 화성시 삼성1로 209, 1층 114호(석우동, 동탄 삼성 디오네 오피스텔) "
38,기흥테라점,"경기도 용인시 기흥구 서천로201번길 11, 지하1층 C-L134호(농서동, 기흥 테라타워 지식산업센터) "
39,남원의료원점,"전라북도 남원시 충정로 365, 2층(고죽동, 남원의료원) "
40,망포역점,"경기도 수원시 영통구 덕영대로1556번길 16, 1층 106호(영통동, 디지털엠파이어빌딩) "
41,영통디지털엠파이어2차점,"경기도 수원시 영통구 신원로 88, 101동 1층 119호(신동,디지털엠파이어2) "
42,영통삼성점,"경기도 수원시 영통구 신원로 126, B동 1층(신동, 브레인하우스) "
43,수원터미널점,"경기도 수원시 권선구 경수대로 270, 1314호(권선동, 터미널동) "
44,수원고색중앙점,"경기도 수원시 권선구 산업로156번길 201, 1층 110,111호(고색동) "
45,수원고색점,"경기도 수원시 권선구 산업로 180, 117, 118호(고색동, 디에이치타워) "
46,기흥힉스유타워점,"경기도 용인시 기흥구 중부대로 184, A동 146호(영덕동, 힉스유타워) "
47,고색1단지점,"경기도 수원시 권선구 오목천로152번길 68, 1층 122호(고색동, 골든프라자) "
48,수원인계점,"경기도 수원시 팔달구 권광로124번길 13, 1층 110호(인계동, 테라스 더 아델라움) "
49,기흥ICT밸리B동점,"경기도 용인시 기흥구 기흥로 58, B동 B101호(구갈동, 기흥ICT밸리 SKV1) "
50,포레나광교점,"경기도 수원시 영통구 광교호수공원로 300, 155호(하동, 포레나 광교) "
51,광교CBD광장점,"경기도 수원시 영통구 도청로18번길 26, 1층 101호(이의동, 힐스테이트광교중앙역) "
52,광교법조타운점,"경기도 수원시 영통구 광교중앙로248번길 7-2, A동 1층 103호(하동, 원희캐슬 광교) "
53,광교중앙점,"경기도 수원시 영통구 센트럴타운로 111, 1층 101호(이의동, 광교스타힐스 오피스텔) "
54,광교우미뉴브점,"경기도 용인시 수지구 광교중앙로 338, 1층 R-135호(상현동, 광교우미 뉴브) "
55,수지구청점,"경기도 용인시 수지구 수지로296번길 47, 104호(풍덕천동, 수석빌딩) "
56,수원성대역점,"경기도 수원시 장안구 서부로 2139, 1층 1004호(율전동, SK HUB BLUE) "
57,동천역점,"경기도 용인시 수지구 신수로 767, 에이동 138호(동천동, 분당수지 U-TOWER) "
58,오리역점,"경기도 성남시 분당구 성남대로 52, 1층 105호(구미동, 그랜드프라자) "
59,미금천사점,"경기도 성남시 분당구 성남대로 165, 1층 113호(금곡동, 천사의도시1 오피스텔) "
60,안산그랑시티시그니처타워점,"경기 안산시 상록구 해양3로 15, 그랑시티시그니처타워 1층 107호 "
61,의왕더리브비즈원점,"경기 의왕시 오봉산단3로 25, 의왕더리브비즈원 지하 1층 B106호 "
62,분당두산타워점,"경기 성남시 분당구 정자일로 158, 백궁프라자 107호 "
63,정자역점,"경기도 성남시 분당구 성남대로331번길 8, 104호-1호(정자동, 분당인텔리지1 킨스타워) "
64,정자학원가점,"경기도 성남시 분당구 성남대로 381, 1층 106호(정자동, 폴라리스빌딩) "
65,안산한대역점,"경기도 안산시 상록구 광덕1로 375, 1층 114호(이동, 강우프라자) "
66,서현퍼스트점,"경기도 성남시 분당구 황새울로312번길 20, 1층 113호(서현동, 분당태성빌딩) "
67,대구월배삼정점,"대구광역시 달서구 조암남로32길 40, 402동 1층 115호(대천동, 월배삼정그린코아포레스트) "
68,대구신월성점,"대구광역시 달서구 월성로 100, 501동 1층 111호(월성동, 월성 삼정그린코아 에듀파크) "
69,서현역점,"경기도 성남시 분당구 황새울로342번길 11, 102호(서현동, 금호리빙스텔) "
70,군포IT밸리점,"경기 군포시 고산로148번길 17, 군포IT밸리 1층 S-105호 "
71,안산고잔점,"경기도 안산시 단원구 광덕3로 167-10, 109호(고잔동, 유니프라자) "
72,대구진천역점,"대구광역시 달서구 월배로 71, 1층 108호(진천동, 진전트윈팰리스) "
73,안산중앙점,"경기도 안산시 단원구 예술대학로 11, 105호(고잔동, 해남빌딩) "
74,대구월성래미안점,"대구광역시 달서구 조암남로 43, 1층(월성동) "
75,안산현대해상점,"경기도 안산시 단원구 고잔2길 9, 1층 107호(고잔동, 하이베라스) "
76,군포센트럴비즈파크점,"경기도 군포시 공단로140번길 38, 1층 121호(당정동) "
77,판교역점,"경기도 성남시 분당구 분당내곡로 117, 1층 108호(백현동, 알파돔타워4) "
78,안산자유센터점,"경기 안산시 단원구 화랑로 358 , 1층 126호,127호 "
79,판교중앙점,"경기도 성남시 분당구 대왕판교로606번길 31, 1층 109호(삼평동) "
80,판교점,"경기도 성남시 분당구 대왕판교로 670, 1층 126호(삼평동, 유스페이스2) "
81,원주무실점,"강원도 원주시 능라동길 47, 베르뉴노블레스타워 101호(무실동) "
82,대구상인점,"대구광역시 달서구 송현로7길 15, 1층 2호 103호(상인동) "
83,판교우림w시티점,"경기도 성남시 분당구 판교로255번길 9-22, 1층 123호(상평동, 우림더블유시티) "
84,호계데시앙플렉스점,"경기도 안양시 동안구 엘에스로 122, 1층 106호(호계동, 호계 데시앙플렉스) "
85,야탑점,"경기도 성남시 분당구 야탑로75번길 15, 1층 101-1호(야탑동, 세화2001빌딩) "
86,안산초지점,"경기도 안산시 단원구 원선1로 38, 상가동 111호(초지동, 두산위브아파트) "
87,야탑역점,"경기도 성남시 분당구 성남대로926번길 6, 1층 104호(야탑동, 야탑대덕프라자) "
88,금정2차SKV1점,"경기도 안양시 동안구 엘에스로 136, 1층 122호(호계동) "
89,심평원사거리점,"강원도 원주시 입춘로 110, 파라다이스프라자 1층 103호(반곡동) "
90,군포한림휴먼타워점,"경기도 군포시 엘에스로 172, 1층 105호(금정동,한림휴먼타워) "
91,판교제2테크노밸리점,"경기도 성남시 수정구 창업로 54, 지하 1층 B105호(시흥동) "
92,성남시청점,"경기도 성남시 중원구 성남대로997번길 11, 1층 103~104호(여수동) "
93,대구영대병원점,"대구광역시 남구 명덕시장길 53, 1층(대명동) "
94,평촌디지털엠파이어점,"경기도 안양시 동안구 흥안대로427번길 16, 지상1층 124호(관양동, 평촌디지털엠파이어) "
95,안산타크라3차점,"경기도 안산시 단원구 만해로 205, A동 128호(성곡동, 타원 TAKRA III) "
96,성결대점,"경기도 안양시 만안구 성결대학로 54, 1층(안양동) "
97,에이스청계타워점,"경기도 의왕시 성고개로 53, 1층 142호(포일동, 에이스청계타워) "
98,평촌하이필드점,"경기도 안양시 동안구 벌말로 66, 1층 R108호(관양동, 평촌역 하이필드) "
99,에이스하이테크시티범계점,"경기도 안양시 동안구 시민대로109번길 29, 1층 122호(호계동, 에이스하이테크시티 범계) "
100,경대병원역점,"대구광역시 중구 달구벌대로 지하 2190, 지하1층(삼덕동2가, 경대병원역) "
101,인덕원디지털엠파이어점,"경기도 안양시 동안구 시민대로 387, A동 1층 110호(관양동, 디지털엠파이어) "
102,안양무역센터점,"경기도 안양시 동안구 시민대로 161, 1층 107호(비산동, 안양무역센터) "
103,안양관평사거리점,"경기도 안양시 동안구 시민대로 266, 1층 108호(관양동, 평촌샤르망오피스텔) "
104,동안양세무서점,"경기도 안양시 동안구 시민대로 277, 1층 101호(관양동, 세방글로벌시티) "
105,평촌스마트점,"경기도 안양시 동안구 시민대로 311, 1층 102호(관양동, 금강스마트빌딩) "
106,안양아이에스비즈타워점,"경기도 안양시 만안구 덕천로152번길 25, 1층 130호(안양동, 안양아이에스BIZ타워센트럴) "
107,성남고등반도점,"경기 성남시 수정구 고등동 603, 반도아이비밸리 1층 105호 "
108,상대원점,"경기도 성남시 중원구 사기막골로 124, 테크동 지하2층 207호(상대원동, SKn테크노파크) "
109,대구수성점,"대구광역시 수성구 들안로 325, 101동 1층 근린생활시설 6호(수성동 2가, 롬바드 아파트) "
110,동대구점,"대구광역시 동구 동부로26길 16, 1층 114호(신천동, 동대구역 부띠끄시티 드라마오피스텔) "
111,성남이마트점,"경기 성남시 수정구 수정로 205, 산운빌딩 1층 "
112,대구범어1호점,"대구광역시 수성구 동대구로 397, 1층 103호(범어동, 웰스빌딩) "
113,과천디테크A타워점,"경기 과천시 과천대로7길 33, A동 102호(갈현동, 디 테크 타워 과천) "
114,성남의료원점,"경기 성남시 수정구 시민로205번길 34, 1층 "
115,원주단계천점,강원도 원주시 돌터1길 10-5 (우산동) 
116,가천대역점,"경기도 성남시 수정구 성남대로 1330, 102호(태평동, 일성 오퍼스원) "
117,과천위버필드점,"경기 과천시 별양상가2로 35, 과천위버필드상가 3동 1층 115호 "
118,시흥능곡역점,"경기도 시흥시 능곡번영길 24,1층 105호(능곡동) "
119,시흥호반써밋더프라임점,"경기도 시흥시 거북섬남로 77, 121동 B108호(정왕동, 호반써밋더프라임) "
120,과천힐스테이트중앙점,"경기도 과천시 관문로 92, B동 B103호(중앙동, 힐스테이트 과천중앙) "
121,성남을지대점,"경기도 성남시 수성구 산성대로567번길 10, 1층(양지동) "
122,내곡동한국콜마점,서울 서초구 헌릉로8길 60 상가동 106호 
123,위례역점,"경기도 성남시 수정구 위례광장로 21-13, 1층 105호(창곡동, 힘찬프라자) "
124,시흥장곡점,"경기도 시흥시 진말1로 18, 1층 112호(장곡동) "
125,위례중앙점,"경기도 성남시 수정구 위례광장로 320, 109호(창곡동, 아이에스센트럴타워) "
126,광명역자이타워점,"경기도 광명시 새빛공원로 67, B동 101호(일직동, 광명역자이타워) "
127,광명역코스트코앞점,"경기도 광명시 일직로 43, 지1층 L062호(일직동, GIDC) "
128,광명GIDC A동점,"경기도 광명시 일직로 43, 1층 1084호(일직동, GIDC) "
129,자곡동점,"서울특별시 강남구 자곡로 180, 1층 103-1호(자곡동, 강남유탑유블레스) "
130,서초호반점,"서울 서초구 양재대로2길 8, 서초리슈빌s글로벌 1층 108호 "
131,가든파이브점,"서울특별시 송파구 충민로 52, BF1074호(문정동, 가든파이브웍스) "
132,양재시민의숲점,"서울특별시 서초구 매헌로1길 30, 1층(양재동) "
133,북위례점,"경기도 하남시 위례대로6길 15, 상가동 지1층 123호 (학암동, 힐스테이트 센트럴 위례) "
134,매헌역점,"서울특별시 서초구 강남대로10길 41, 1층(양재동) "
135,우면동점,"서울 서초구 성촌1길 12, 삼성프라자2 1층 103호 "
136,문정테라타워점,"서울특별시 송파구 송파대로 167, A동 G155호(문정동, 문정역테라타워) "
137,문정점,"서울특별시 송파구 법원로11길 11, A동 1층 103호(문정동, 문정현대지식산업센터1-1) "
138,문정역점,"서울특별시 송파구 법원로 114, E동 지1층 E-B169호(문정동, 엠스테이트) "
139,송파에코점,"서울특별시 송파구 정의로7길 13, 1층 135호(문정동, 힐스테이트에코송파) "
140,문정skv1지하점,"서울특별시 송파구 법원로 128, B동 지하 120호 (문정동, 문정 SKV1 GL메트로시티) "
141,문정skv1점,"서울특별시 송파구 법원로 128, B동 1층 103호(문정동, 문정 SKV1 GL메트로시티) "
142,거여동점,"서울특별시 송파구 오금로 558, 1층 102호(거여동, 문성회관) "
143,포이점,"서울특별시 서초구 마방로10길 18-1, 1층(양재동, 남광빌딩) "
144,수서로즈데일점,"서울특별시 강남구 광평로 280, 지하2층 121호(수서동, 로즈데일오피스텔) "
145,수서역점,"서울특별시 강남구 광평로51길 8, 지상1층 113호(수서동, 로얄프라자) "
146,양재일동제약점,"서울 서초구 바우뫼로 147, 스카이뷰빌딩 1층 "
147,가락시장역점,"서울특별시 송파구 송파대로 260, 1층 105호(가락동, 제일오피스텔) "
148,시흥동점,"서울특별시 금천구 금하로 747-1, 1층 일부(시흥동, 리빙스턴하우스) "
149,양재산기협점,"서울특별시 서초구 바우뫼로37길 36, 1층(양재동) "
150,경찰병원점,"서울특별시 송파구 송파대로28길 43, 1층 102호(가락동) "
151,광명에이스점,"경기도 광명시 하안로 108, A동 1층 103호(소하동, 에이스 광명타워) "
152,양재동점,"서울특별시 서초구 남부순환로356길 26, 1층 102호(양재동) "
153,매봉역점,"서울특별시 강남구 남부순환로378길 8, 1층(도곡동) "
154,양재역점,"서울특별시 강남구 남부순환로359길 12, 1층 101호(도곡동, 항덕빌딩) "
155,송파헬리오시티점,"서울특별시 송파구 송파대로 345, 001A동 1001호(가락동, 헬리오시티) "
156,시흥대교점,"서울특별시 금천구 금하로 601, 1층 101호(시흥동) "
157,사당점,"서울특별시 관악구 과천대로 953, 1층(남현동) "
158,서초쌍용플래티넘점,"서울특별시 서초구 서초중앙로 18, 113호(서초동, 서초쌍용플래티넘) "
159,대구신서혁신점,"대구광역시 동구 과학로 23, 상가1동 105호(각산동, 대구신서혁신엘에치천년나무6단지) "
160,오금역점,"서울 송파구 오금로 307, 르네상스빌아파트 1층 101호 "
161,서초서일점,"서울특별시 서초구 효령로68길 59, 1층(서초동) "
162,서초효령로점,"서울특별시 서초구 명달로 58, 1층 102호(서초동) "
163,남부터미널역점,"서울특별시 서초구 효령로53길 18, 1층 114호(서초동, 석탑오피스텔) "
164,뱅뱅사거리점,"서울특별시 강남구 강남대로62길 11, 1층(역삼동) "
165,송도스마트밸리점,"인천광역시 연수구 송도미래로 30, E동 2층 204-1호(송도동, 송도 BRC 스마트밸리 지식산업센터) "
166,서초센트럴점,"서울특별시 서초구 반포대로18길 36, 1층 107호(서초동, 서초센트럴IPARK) "
167,금천롯데캐슬2차점,"서울특별시 금천구 벚꽃로 30, 205동 1층 108호(독산동, 금천 롯데캐슬 골드파크 2차) "
168,강남효성해링턴점,"서울특별시 서초구 강남대로51길 10, 1층 106호(서초도으 강남효성해링턴타워) "
169,서울교대정문점,"서울 서초구 사임당로 60, 1층 일부 "
170,서초점,"서울특별시 서초구 서초대로40길 88, 103호 (서초동) "
171,대치점,"서울특별시 강남구 도곡로 442, 1층 104호(대치동, 진흥빌딩) "
172,신림대학점,"서울특별시 관악구 호암로26길 1, 1층 1호(신림동) "
173,서역삼로점,"서울 강남구 역삼로 166, 1층  "
174,강남1호점,"서울특별시 강남구 역삼로 113, 1층 102호(역삼동) "
175,이수역점,"서울특별시 서초구 서초대로 12, 101동 104호(방배동, 세양아르비채) "
176,남성점,"서울특별시 동작구 사당로16길 12, 1층(사당동) "
177,관악구청점,"서울특별시 관악구 관악로11길 17, 1층 104호(봉천동, 연빌딩) "
178,교대후문점,"서울특별시 서초구 서초대로54길 33, 1층(서초동) "
179,강남서초점,"서울특별시 서초구 서초대로78길 30, 1층 1호(서초동) "
180,송도AT센터점,"인천광역시 연수구 송도과학로 70, 153호(송도동, 송도AT센터) "
181,교대점,"서울특별시 서초구 서초대로46길 15, 1층(서초동, 성은빌딩) "
182,역삼신한점,"서울특별시 강남구 언주로 405, 지상1층 106호(역삼동) "
183,역삼중앙점,"서울 강남구 강남구 논현로 425, 마이다스빌딩 1층 102호 "
184,삼성타운점,"서울특별시 서초구 서운로 138, 108호(서초동, 서초동아타워) "
185,내방점,"서울 서초구 방배로 174, 1층 "
186,호구포역점,"인천광역시 남동구 논현로46번길 22, 에이동 1층 115호(논현동, 코아루파크) "
187,서울대입구역점,"서울특별시 관악구 관악로 168, 제1층 제108-1호(봉천동, 대우디오슈페리움2단지) "
188,방이시장역점,"서울특별시 송파구 백제고분로 468, 1층(방이동, 금복빌딩) "
189,강남역점,"서울특별시 강남구 테헤란로4길 6, 지하1층 B114호(역삼동, 강남역센트럴 푸르지오 시티) "
190,휘문고교점,"서울특별시 강남구 역삼로 538, 지상1층 104호(대치동, 블루스카이보습학원) "
191,서초법원점,"서울특별시 서초구 서초중앙로24길 15, 1층(서초동, 단우빌딩) "
192,역삼신일유토빌점,"서울특별시 강남구 논현로87길 41, 1층 104-1호(역삼동, 신일유토빌) "
193,송도IT센터점,"인천광역시 연수구 송도과학로 32, 1층 에이 117-1호(송도동, 송도테크노파크IT센터) "
194,금천롯데타워점,"서울특별시 금천구 벚꽃로 110, 지상1층 101호(독산동, 명남더블레스) "
195,관악센츄리타워점,"서울시 관악구 남부순환로 1808, 1층 3호 "
196,하안사거리점,"경기 광명시 범안로 1050, 성보프라자 1층 107호 "
197,역삼언주로점,"서울특별시 강남구 언주로85길 32, 2층 201호(역삼동) "
198,강남해커스타운점,"서울특별시 서초구 서초대로77길 9, 1층 105호(서초동) "
199,테헤란로중앙점,"서울특별시 강남구 언주로 432-10, 1층 101호(역삼동, 역삼오피스텔) "
200,금천점,"서울특별시 금천구 시흥대로115길 13, 1층 102호, 103호(독산동) "
201,독산역스카이밸리2차점,"서울특별시 금천구 범안로 1142, 1층 113(일부)호(가산동, 하우스디 더 스카이밸리 가산2차) "
202,국기원점,"서울특별시 강남구 테헤란로5길 11, 1층 2호(역삼동) "
203,포스코센터점,"서울특별시 강남구 삼성로85길 11, 생활편익시설동 지하1층 B11호(대치동, 롯데캐슬아파트) "
204,선릉한신점,"서울특별시 강남구 테헤란로 322, 지하2층  B160, 162호(역삼동, 한신인터밸리24빌딩) "
205,역삼역점,"서울특별시 강남구 테헤란로27길 8, 1층(역삼동, 다온빌딩) "
206,선릉역점,"서울특별시 강남구 테헤란로64길 9, 지하1층 101호(대치동, 선릉역대우아이빌) "
207,잠실트리지움점,"서울특별시 송파구 석촌호수로 61, 1층 146호(잠실동, 트리지움) "
208,선릉대치점,"서울특별시 강남구 선릉로90길 56, 지상1층 102호(대치동, 대치동 대우아이빌명문가) "
209,포스코사거리점,"서울특별시 강남구 테헤란로84길 16, 지상1층(대치동) "
210,삼성역현대백화점사옥점,"서울특별시 강남구 영동대로85길 20, 지상1층 102호(대치동) "
211,방이점,"서울특별시 송파구 올림픽로30길 9, 1층 108호(방이동, 엘루이시티) "
212,역삼점,"서울특별시 강남구 테헤란로43길 12, 103(역삼동,1층) "
213,송도인천대점,"인천광역시 연수구 하모니로 271,제1동 제112호(송도동, 송도코스테이주건축물) "
214,역삼역한라빌딩점,"서울 강남구 테헤란로25길 30, 1층 "
215,잠실리센츠점,"서울특별시 송파구 올림픽로 145, 상가동 1층 1에이91호(잠실동, 리센츠) "
216,삼성역점,"서울특별시 강남구 테헤란로108길 12, 지상1층(대치동, 하나빌딩) "
