,store,address
217,봉천역점,"서울특별시 관악구 남부순환로 1733, 1층(봉천동) "
218,몽촌토성역점,"서울특별시 송파구 위례성대로2길 8, 1층 109,110호(방이동, 새천년잠실헤리츠오피스텔) "
219,잠실종합운동장점,"서울특별시 송파구 올림픽로8길 4-11, 1층 101호(잠실동, 잠실 포레디움) "
220,잠실엘스점,"서울 송파구 올림픽로 119, 잠실파인애플상가 1층 40호 "
221,영등포이앤씨점,"서울 송파구 올림픽로 119, 잠실파인애플상가 1층 40호 "
222,선릉성원빌딩앞점,"서울특별시 강남구 선릉로94길 3, 1층(삼성동) "
223,루터회관점,"서울특별시 송파구 올림픽로35다길 42, 1층 101호(신천동, 루터회관) "
224,독산점,"서울특별시 금천구 가산디지털1로 25, 제1층 제102호(가산동, 대륭테크노타운17차) "
225,잠실지하상가점,"서울특별시 송파구 송파대로 567, B동 15호(잠실동, 잠실역지하도상가) "
226,삼성도심공항점,"서울특별시 강남구 테헤란로87길 17, 지상1층 105-1호(삼성동 마젤란 21 아스테리움) "
227,삼성역현대GBC점,"서울특별시 강남구 테헤란로107길 11, 지상 1층 103호(삼성동, 성보타운) "
228,역삼FnF점,"서울 강남구 테헤란로39길 55, 1층 "
229,방배카페골목점,"서울 서초구 방배로43길 43, 1층 103호 "
230,신논현점,"서울특별시 서초구 사평대로56길 7, 1층 107호(서초동, 서초한일유앤아이주상복합) "
231,코엑스점,"서울특별시 강남구 테헤란로83길 40(삼성동,1층) "
232,시흥은계호수공원점,"경기 시흥시 은계중앙로 236, 1층 110호 "
233,제일KCC점,"서울특별시 서초구 주흥길 3, 104호(반포동, 시범빌딩) "
234,삼성로점,"서울 강남구 삼성로 549, 정화빌딩 1층 102호 "
235,호서대벤처타워점,"서울특별시 금천구 가산디지털1로 70(가산동, 호서대벤처타워 101호) "
236,가산G밸리더리브스마트타워점,"서울특별시 금천구 가산디지털2로 34, 1층 111호(가산동, 지벨리더리브스마트타워) "
237,잔카드림타워점,"서울특별시 금천구 가산디지털2로 35, 1층 105호(가산동) "
238,장미상가점,"서울특별시 송파구 올림픽로35길 124, 에이상가 2동 1층 102호(신천동, 장미아파트) "
239,신림역점,"서울특별시 관악구 신림로 344, 102호, 103호(신림동, 에스케이허브그린) "
240,봉은사로선정릉점,"서울특별시 강남구 봉은사로 438, 지상1층(삼성동, 몽베르빌딩) "
241,가산테라타워점,"서울 금천구 디지털로10길 78, 가산테라타워 105호,106호의 일부 "
242,선정릉역1번출구점,"서울 강남구 봉은사로51길 5, 1층 A03호 "
243,가산아이에스비즈타워점,"서울특별시 금천구 가산디지털1로 75-24, 102호(가산동, 가산 아이에스비즈타워) "
244,잠실나루역점,"서울특별시 송파구 올림픽로37길 130 A상가동 1층 162호(신천동, 파크리오) "
245,가산IT프리미어타워점,"서울특별시 금천구 가산디지털1로 88, 1층 102-2호(가산동, IT프리미어타워) "
246,논현아이파크점,"서울특별시 강남구 언주로 615, 103동 지하1층 B122호(논현동, 논현아이파크) "
247,봉은사역점,"서울특별시 강남구 영동대로112길 9, 지상1층 3호(삼성동) "
248,대륭19차점,"서울특별시 금천구 가산디지털2로 70, 1층 101호(가산동, 대륭테크노타운19차) "
249,에이스하이엔드타워6차점,"서울특별시 금천구 벚꽃로 234, 1층 110호(가산동, 에이스하이엔드타워6차) "
250,숭실대점,"서울특별시 동작구 사당로 24, 1층(상도동) "
251,가산반도아이비밸리점,"서울특별시 금천구 가산디지털로 204, 1층 105호(가산동) "
252,에이스가산타워점,"서울특별시 금천구 디지털로 121, 1층 103호(가산동, 에이스가산타워) "
253,학동점,"서울시 강남구 언주로 125길 8, 지상1층 104호 "
254,논현역점,"서울특별시 강남구 학동로2길 6, 1층 104호(논현동) "
255,구로대진월드타워점,"서울특별시 구로구 시흥대로163길 25,102호(구로동, 대진월드Ⅰ) "
256,한라원앤원타워점,"서울특별시 금천구 가산디지털2로 101, 1층 118호(가산동) "
257,잠원논현역점,"서울특별시 서초구 신반포로47길 9-21, 101호(잠원동, 원진빌딩) "
258,갑을그레이트밸리점,"서울특별시 금천구 디지털로9길 32, 1층 108호(가산동, 갑을그레이트밸리) "
259,가산스카이밸리1차점,"서울특별시 금천구 가산디지털1로 142, 1층 129호(가산동, 가산 더스카이밸리 1차) "
260,경산중산점,"경상북도 경산시 경산로 267, 1층(중산동) "
261,둔촌동점,"서울특별시 강동구 양재대로102가길, 7 1층(둔촌동) "
262,숭실대입구역점,"서울특별시 동작구 상도로62길 69, 1층(상도동, 라온) "
263,가산SJ테크노빌점,"서울특별시 금천구 벚꽃로 278, 1층 104호(가산동, SJ테크노빌) "
264,강남구청점,"서울특별시 강남구 선릉로129길 11, 101호(논현동) "
265,하남시청점,"경기도 하남시 대청로 26, 1층 102호의 일부호(신장동, 하남리빙텔) "
266,구로디지털중앙점,"서울특별시 구로구 디지털로30길 31, 1층 103호(구로동, 코오롱디지털타워빌란트2차) "
267,강동구청점,"서울특별시 강동구 성내로3가길 27, 1층 101호(성내동, 성내 퍼스트초이스) "
268,학동역사거리점,"서울 강남구 논현로131길 12, B1층 "
269,보라매대교점,"서울 동작구 보라매로3길 29, 해태보라매타워 1층 12호  "
270,대륭포스트5차점,"서울특별시 금천구 디지털로9길 68, 1층 112~113호(가산동, 대흉포스트타워 5차) "
271,휴포레점,"서울특별시 동작구 시흥대로 606, 상가1층 110호(신대방동, 동작 협성휴포레 시그니처) "
272,보라매공원점,"서울 동작구 보라매로5길 43, 보라매삼성쉐르빌아파트 1층 105호 "
273,구로디지털단지점,"서울특별시 구로구 디지털로32나길 17-45, 1층 101호(구로동, 오피스텔미래지오) "
274,가산디지털단지역점,"서울특별시 금천구 벚꽃로 298, 1층 104-2호(가산동, 대륭포스트타워6차) "
275,구로에이스테크노타워3차점,"서울특별시 구로구 디지털로29길, 38, 103호(구로동, 에이스테크노타워 III) "
276,가산먹거리촌점,"서울시 금천구 가산디지털2로 140, 지상1층 일부호(가산동) "
277,성내점,"서울특별시 강동구 풍성로 95, 1층 101호(성내동) "
278,가산W센터점,"서울특별시 금천구 가산디지털1로 181, 1층 110호(가산동, 가산 더블유센터) "
279,BYC사옥점,서울 영등포구 대림동 1005-3 (준공 전이라 구주소 입력) 
280,구로삼성IT밸리점,"서울특별시 구로구 디지털로33길 27, 1층 107-1호(구로동, 삼성아이티밸리) "
281,옥길광양프런티어점,"경기도 부천시 양지로 237, 1층 105호(옥길동, 광양프런티어밸리5차) "
282,신사점,"서울특별시 강남구 도산대로8길 5, 1층(논현동) "
283,에이스K-1타워점,"서울특별시 금천구 가산디지털2로 166, 1층 101호(가산동, 에이스1타워) "
284,강동역점,"서울특별시 강동구 천호대로 1089, 지하1층 B31호(천호동, 강동 헤르셔) "
285,신사동점,"서울특별시 강남구 강남대로156길 8, 1층 103호(신사동) "
286,철산역롯데캐슬점,"경기도 광명시 시청로 50, A상가동 AA119호(철산동, 철산역 롯데캐슬&SKVIEW 클래스티지) "
287,가산포휴점,"서울특별시 금천구 가산디지털1로 225, 1층 122-1호(가산동, 에이스가산 포휴) "
288,청담점,"서울 강남구 압구정로79길 38, 데오빌로 1층 "
289,하남U1점,"경기도 하남시 하남대로 947, A동 1층 173B호(풍산동, 하남테크노밸리 U1 CENTER) "
290,보라매자이점,"서울특별시 동작구 여의대방로22길 121, 1층 1221호(신대방동, 보라매자이 더 포레스트) "
291,중앙대점,"서울특별시 동작구 흑석로101, 1층(흑석동) "
292,구로시장점,"서울특별시 구로구 구로동로26길 119, 1층 102호(구로동, 정엽빌딩) "
293,신사가로수본점,서울특별시 강남구 논현로 159길 34 1층 
294,천호점,서울특별시 강동구 올림픽로72길 25(천호동) 
295,보라매역부광약품점,"서울 동작구 상도로 13, 1층 "
296,자양시장점,"서울특별시 광진구 자양로15길 6, 1층(자양동) "
297,압구정역점,"서울특별시 강남구 압구정로30길 12, 지상1층(신사동) "
298,송도센트로드점,"인천광역시 연수구 인천타워대로 323, 상가동 1층 디117호(송도동, 송도 센트로드) "
299,미사스마트밸리점,"경기도 하남시 미사강변서로 16, 1층 알105호(풍산동, 하우스디스마트밸리) "
300,구로구청점,"서울특별시 구로구 가마산로 271, 1층 101호(구로동, 구롱오네뜨시티) "
301,고덕자이점,"서울특별시 강동구 상일로 55, 상가동 103-1호(상일동, 고덕자이) "
302,노량진점,서울특별시 동작구 노량진로 16길 26 1층 
303,구로SKV1점,"서울특별시 구로구 부광로 88, BB104호(항동, 구로 SK V1 center) "
304,메가스터디타워점,"서울 동작구 노량진로140, 메가스터디타워 1층 102호 "
305,광나루역점,"서울 광진구 천호대로 808, 광장12차현대홈타운 1202동 지하1층 105호 "
306,미사학원가점,"경기도 하남시 미사강변대로 64, 1층 107호(풍산동,제일아이조움) "
307,미사현대2차점,"경기도 하남시 미사대로 540 A동 C-123호(덕풍동, 현대지식산업센터 한강미사2차) "
308,노량진2호점,"서울특별시 동작구 노량진로12길 16, 1층(노량진동) "
309,노량진큐브점,"서울특별시 동작구 노량진로 80, 1층 101호(노량진동, 노량진큐브스테이트) "
310,한강미사점,"경기도 하남시 미사대로 520, C동 1층 029호(덕풍동, 현대지식산업센터 한강미사2차) "
311,고덕역점,"서울특별시 강동구 고덕로 262, 1층 119호(명일동, 고덕역 효성해링턴 타워 더퍼스트) "
312,성수AK밸리점,"서울특별시 성동구 연무장길 76, 1층 103호(성수동2가 성수 AK 밸리) "
313,오류동점,"서울특별시 구로구 오류로 51, 1층(오류동) "
314,인천만수동점,"인천광역시 남동구 백범로 107, 1층 전부호(만수동) "
315,대방역점,"서울특별시 영등포구 여의대방로62길 2, 1층(신길동, 봉덕빌딩) "
316,상일동역점,"서울특별시 강동구 고덕로 385, 1층 113호(고덕동, 고덕그라시움(제4상가)) "
317,건대후문점,"서울특별시 광진구 광나루로24길 29, 1층(화양동) "
318,미사역점,"경기도 하남시 미사강변남로 103, 1층 114호(망월동, 미사랑데르III) "
319,성수성원점,"서울특별시 성동구 아차산로15길 10, 116호(성수동2가, 성원상떼뷰 오피스텔) "
320,한남순천향병원점,"서울 용산구 대사관로 66, 1층 "
321,성수역SKV1점,"서울특별시 성동구 연무장9길 10, 101호(성수동2가) "
322,서울숲코오롱1차점,"서울특별시 성동구 성수일로4길 25, 1층 111호(성수동2가, 서울숲코오롱디지털타워) "
323,여의도라이프점,"서울특별시 영등포구 63로 40, 지하1층 22,23호(여의도동) "
324,고덕래미안점,"서울특별시 강동구 아리수로50길 50, 1층 147,148호(고덕동, 래미안힐스테이트고덕) "
325,성수역점,"서울특별시 성도우 성수이로 108, 1층 5호(성수동2가) "
326,동양미래대점,"서울특별시 구로구 경인로47길 31, 1층 101호(고척동, 동양빌딩) "
327,구로대명벨리온점,"서울특별시 구로구 경인로53가길 10, 1층 107호(구로동, 구로 대명 벨리온 지식산업센터) "
328,성수낙낙점,"서울특별시 성동구 아차산로17길 48, B동 1층 R104호(성수동2가) "
329,미사그랑파사쥬점,"경기도 하남시 미사강변동로 95, 1층 1070호(망월동, 힐스테이트 미사역 그랑파사쥬(12-1BL)) "
330,용산점,"서울특별시 용산구 한강대로30길 25, 지하1층 B117호(한강로2가, 아스테리움 용산) "
331,용산구청점,"서울특별시 용산구 녹사평대로32길 51, 지1층(이태원동) "
332,세종대점,"서울 광진구 광나루로 385, 1층 3호 "
333,구로공구상가점,"서울특별시 구로구 구로중앙로 211, 1층 제101,102호(구로동) "
334,용산푸르지오써밋점,"서울특별시 용산구 한강대로 69, 상가동 1층 104-2호(한강로2가, 용산푸르지오써밋) "
335,성수우림점,"서울특별시 성동구 광나루로6길 35, 1층 110호(성수동2가, 성수동우림 이비즈센터) "
336,성수엠타워점,"서울특별시 성동구 뚝섬로1길 31,1층 103호(성수동1가, 서울숲 M타워) "
337,미사호반써밋점,"경기도 하남시 미사강변한강로 270, 상가동 1층 187호(망월동, 미사강변 호반 써밋) "
338,이태원동점,"서울특별시 용산구 보광로59길 9, 1층(이태원동) "
339,샛강역점,"서울특별시 영등포구 의사당대로1길 11, 1층 107호(여의도동, 메종리브르오피스텔) "
340,모래내시장점,"인천 남동구 구월로276번길 40, 106호 "
341,아차산역점,"서울특별시 광진구 천호대로129길 7, 1층 (오른쪽 부분)(중곡동) "
342,신도림점,"서울특별시 구로구 경인로 661, 123호(신도림동, 신도림1차푸르지오) "
343,뚝섬역5번출구점,"서울시 성동구 상원길 24, 1층 102호 "
344,여의도미원빌딩점,"서울특별시 영등포구 국제금융로 70, 1층 114호(여의도동, 미원빌딩) "
345,신용산점,"서울특별시 용산구 새창로 217, 1층 제121, 122, 123, 127, 131호(한강로2가, 용산토투밸리) "
346,뚝섬역점,"서울특별시 성동구 아차산로 49, 1층 102-2호(성수동1가, 서울숲 코오롱디지털타워 III) "
347,서울숲아이코닉점,"서울시 성동구 서울숲2길 32-14, 1층 103호 "
348,여의도역점,"서울특별시 영등포구 의사당대로 108, 상가동 1층 118호(여의도동, 아일렉스) "
349,강일점,"서울특별시 강동구 아리수로93길 33-9, 1층 106호(강일동, 강일프라자) "
350,인천국세청점,"인천 남동구 남동대로765번길 26, 구월파라디아 1층 105호  "
351,에이스하이테크시티점,"서울특별시 영등포구 경인로 775, B183호(문래동3가, 에이스하이테크시티) "
352,영등포우체국점,"서울특별시 영등포구 경인로 841, 1층(영등포동4가) "
353,인천예술회관역점,"인천시 남동구 예술로 192번길 30, 1층 103호 (구월동) "
354,강동U1센터점,"서울 강동구 고덕비즈밸리로 26, 강동U1센터 1층 B-120호 "
355,서울숲A1점,"서울특별시 성동구 성수일로 11길 11, 1층(성수동1가) "
356,여의도s점,"서울특별시 영등포구 국제금융로2길 37, 107호(여의도동, S-TRENUE) "
357,영등포동2가점,"서울특별시 영등포구 영등포로 251-1, 1층 일부(영등포동2가) "
358,여의도증권가점,"서울특별시 영등포구 국제금융로2길 36, 1층(여의도동, 유화증권빌딩) "
359,타임스퀘어시티점,"서울특별시 영등포구 문래로 180, 1층 102호(영등포동4가, 영등포 센트럴 푸르지오 시티) "
360,경산하양점,"경상북도 경산시 하양읍 서사도리9로 17, 1층 110호(드림스퀘어2) "
361,여의도IFC몰점,"서울특별시 영등포구 국제금융로 10, B2층 일부호(여의도동,서울 국제금융 센터) 무빙워크 "
362,파크원타워1점,서울특별시 영등포구 여의대로 108 여의도파크원타워 타워1 2층 
363,용산원효점,"서울 용산구 원효로 139-1, 1층 "
364,한강성심병원점,"서울특별시 영등포구 버드나루로7길 3, 1층 104호(영등포동2가, 경동미르웰 여의도) "
365,여의도KBS본관점,"서울특별시 영등포구 의사당대로 38, 102동 1층 125호(여의도동, 여의도더샵아일랜드파크) "
366,당산생각공장점,"서울특별시 영등포구 영등포로 150, 1층 B112호(당산동1가, 생각공장 당산) "
367,문래SKV1점,"서울특별시 영등포구 선유로9길 10, 1층 129호(문래동6가, 문래 SKV1 center) "
368,부천역점,"경기도 부천시 부일로 464, 1층 103호 (심곡동, 태강캐슬) "
369,영등포시장역점	,"서울특별시 영등포구 영중로 75-1, 1층(영등포동7가) "
370,여의도스카우트빌딩점,"서울특별시 영등포구 국회대로62길 14, 1층 102호(여의도동, 한국보이스카우트연맹회관) "
371,영등포반도아이비밸리점,"서울 영등포구 영신로 166, 영등포반도아이비밸리 1층 118호 "
372,용산더프라임점,"서울특별시 용산구 원효로90길 12, 1층(원효로1가) "
373,미사SKV1점,"경기도 하남시 미사강변한강로 155, 1층 근생125호(망월동, 미사강변 SK V1 center) "
374,여의도점,"서울특별시 영등포구 국회대로 70길 22, 104(여의도동) "
375,문래점,"서울특별시 영등포구 선유로 76, 1층 105호(문래동3가, 동국메뜨리앙) "
376,여의도공원점,"서울시 영등포구 은행로 60-1, 1층 111호 "
377,남영역점,"서울특별시 용산구 한강대로 259, 1층 108호(갈월동, 고려에이트리움) "
378,서여의도점,"서울특별시 영등포구 국회대로76길 18, 1층 4호(여의도동, 오성빌딩) "
379,미사스카이폴리스점,"경기도 하남시 미사강변한강로 135, 나 123호(망월동, 834-1 미사강변스카이폴리스 지식산업센터) "
380,영등포리마크빌점,"서울특별시 영등포구 영중로 109, 1층(영등포동8가) "
381,문래에이스NS타워점,"서울 영등포구 문래동6가 33, 에이스NS타워 1층 108호 "
382,신정교점,"서울 양천구 신목로 31,1층 102호(신정동) "
383,장한평점,서울특별시 성동구 천호대로 400(용답동) 
384,장안동점,"서울특별시 동대문구 천호대로 427-4, 1층 일부(장안동) "
385,중곡보건복지행정타운점,"서울특별시 광진구 능동로 400, 1층 130호(중곡동, 보건복지행정타운) "
386,영등포리드원점,"서울특별시 영등포구 양산로 91, 1층 119호(당산동3가, 리드원) "
387,양천구청이스타빌점,"서울특별시 양천구 목동서로 377, A동 1층 103호(신정동, 이스타빌3차) "
388,영등포구청역점,"서울특별시 영등포구 당산로31길 16, 1층(당산동3가) "
389,양평역점,"서울특별시 영등포구 양산로 50-1, 1층 102호(양평동1가, 양평빌딩) "
390,동아프라임밸리점,"서울특별시 영등포구 영등포로5길 19, 1층 105호(양평동2가, 동아프라임밸리) "
391,한양대병원점,"서울 성동구 사근동길 4, 대학약국빌딩 1층  "
392,숙대점,"서울 용산구 청파로47길 67, 1층 "
393,행당무학점,"서울특별시 성동구 행당로 129, 1층(행당동) "
394,공덕오거리점,"서울특별시 마포구 새창로 13, 1층(도화동) "
395,마포트라팰리스점,"서울특별시 마포구 마포대로 53, 1층 120호(도화동, 마포트라팰리스) "
396,아인여성병원점,"인천광역시 미추홀구 경인로 372, 201동 지2층 B2029호(주안동, 포레나 미추홀) "
397,당산중앙점,"서울특별시 영등포구 당산로 175, 상가동 1층 104호(당산동4가. 당산동 삼익플라주아파트) "
398,광주수완점,"광주광역시 광산구 장신로 133(수완동, 삼광빌딩) "
399,오목교역점,"서울 양천구 오목로 345, 슬로우스퀘어 1층 108-1호 "
400,당산삼성타운점,"서울 영등포구 당산로44길 3, 삼성타운 1층 111호 전면부 "
401,송내남부역점,"경기도 부천시 송내대로 29, 105호(송내동) "
402,후암시장점,"서울 용산구 후암로 48, 1층 제6호 "
403,양평동3가점,"서울특별시 영등포구 선유로40길 12, 1층(양평동3가) "
404,마포용강점,"서울 마포구 토정로31길 49, 1층 "
405,장안현대홈타운점,"서울특별시 동대문구 장안벚꽃로 107, 제상가1동 제1층 제102호(장안동, 장안현대홈타운) "
406,소담길점,"서울특별시 마포구 마포대로8길 9, 1층 106호(공덕동, 영명빌딩) "
407,남산트윈시티타워점,"서울특별시 용산구 한강대로 366, 지하1층 108호(동자동, 트윈시티 남산) "
408,인하대점,"인천광역시 남구 인하로77번길 6, 1층(용현동) "
409,송내투나점,"경기도 부천시 부일로221번길 26, 1층 101호(상동, 삼원타운) "
410,부천유베이스타워점,"경기도 부천시 부흥로315번길 62, 113호(중동, 필-그린타워) "
411,공덕효성점,"서울특별시 마포구 마포대로 115-12, 공덕삼성아파트 상가동 1층 103, 104호(공덕동) "
412,춘의테크노파크점,"경기도 부천시 부천로198번길 36, 춘의테크노파크 103동 106 일부호(춘의동) "
413,인하대역점,"인천광역시 미추홀구 독배로317번길 21, 104호(용현동, 골드프라자) "
414,공덕동점,"서울특별시 마포구 마포대로 143, 1층 109호(공덕동, 마포공덕파크팰리스 II) "
415,춘의점,"경기도 부천시 조마루로385번길 131, 1층 1호(춘의동) "
416,목동41타워점,"서울특별시 양천구 목동동로 293, 1층 1-13호(목동, 현대41타워) "
417,당산이레빌딩점,"서울특별시 영등포구 선유동2로 57, 1층(양평동4가, 이레빌딩) "
418,주안역점,"인천광역시 미추홀구 주안로 116, B101호(주안동, 주안리가스퀘어)  "
419,목동점,"서울특별시 양천구 목동서로 221, 1층 110호(목동, 굿모닝탑) "
420,서울역점,"서울특별시 용산구 후암로 101, 1층(동자동) "
421,남산트라팰리스점,"서울특별시 중구 소월로2길 30, 1층 109호(남대문로5가, 남산트라팰리스) "
422,장충동먹자골목점,"서울특별시 중구 장충단로 193-1, 1층(쌍림동) "
423,동국대점,"서울특별시 중구 서애로1길 18-1, 1,2,3층(필동3가) "
424,신중동역점,"경기도 부천시 중동로248번길 124, 상가동 105호(중동, 중앙프라자) "
425,목동중앙점,"서울특별시 양천구 목동서로 133-4, 1층 105호(목동, 스카이포레) "
426,서울역서부점,"서울 용산구 청파로 395, 창성빌딩 1층  "
427,선유도ISBIZ1차점,"서울특별시 영등포구 양평로21길 26, 1층 101호(양평동5가, 선유도역1차아이에스비즈타워) "
428,신당역점,"서울특별시 중구 퇴계로87길 1, 1층(황학동) "
429,면목시장점,"서울특별시 중랑구 면목로33길 38, 1층(면목동) "
430,충무로역점,"서울특별시 중구 퇴계로 192, 1층 103호(필동1가, 거봉빌딩) "
431,선유도점,"서울특별시 영등포구 양평로21길 1, 1층 102호(양평동4가) "
432,회현역점,"서울특별시 중구 퇴계로10길 16-1, 1층(회현동1가) "
433,남산점,서울특별시 중구 소공로 46 B01호(1층) 
434,서울역이프라자점,"서울특별시 중구 세종대로4길 25, B1층 2호(남대문로5가) "
435,퇴계로점,"서울특별시 중구 퇴계로53길 10, 1층 101호(쌍림동) "
436,애오개역점,"서울특별시 마포구 마포대로 225, 270-20 1층(아현동) "
