,store,address
437,세종대로점,"서울특별시 중구 세종대로 23, 1층(남대문로5가, 창화빌딩) "
438,서강대점,"서울 마포구 백범로 35, 서강대학교 동문회관 1층 1호 "
439,선유도코오롱타워점,"서울특별시 영등포구 양평로22길 21, 1층 A107호(양평동5가, 선유도 코오롱디지털타워) "
440,충무로점,서울특별시 중구 수표로 22 아세아빌딩 1층(충무로3가) 
441,상수역점,"서울 마포구 와우산로 39, 1층 "
442,삼풍을지로점,"서울특별시 중구 을지로20길 26, 1층(인현동1가) "
443,북창동점,"서울특별시 중구 남대문로1길 14, 1층(북창동) "
444,황학동점,"서울 중구 마장로9길42, 에이트빌딩 1층 "
445,동대문점,"서울특별시 중구 장충단로13길 43, 1층 24-1호(을지로6가) "
446,광주금남로점,"광주광역시 동구 제봉로 171, 1층 2층(궁동) "
447,동대문맥스타일점,"서울 중구 마장로 3, 맥스타일 1층 253호 254호 "
448,을지트윈타워점,"서울특별시 중구 을지로 170, 2층 203호(을지로4가) "
449,동평화점,"서울특별시 중구 마장로 1길 28-13, 2동 12호(신당동) "
450,퍼시픽타워점,"서울특별시 중구 세종대로9길 41, 1층(서소문동, 올리브타워) "
451,중림한국경제점,"서울특별시 중구 청파로 461, 1층(중림동) "
452,명동점,"서울특별시 중구 명동9길 13, 1층(명동1가) "
453,목동1단지점,"서울특별시 양천구 목동서로 38, 상가비동 1층 101(5)호(목동, 목동신시가지아파트1단지) "
454,소공동점,"서울특별시 중구 남대문로7길 13(소공동, 지상1층) "
455,부천시청점,"경기도 부천시 길주로 205, 103호(중동, 솔라리움A동) "
456,중동현대점,"경기도 부천시 석천로183번길 21, 1층 106호(중동) "
457,홍대정문점,"서울 마포구 와우산로18길 38, 1층 "
458,다산DIMC테라타워점,"경기도 남양주시 다산지금로 202, 1층 알01-0103호(다산동, 현대테라타워 DIMC) "
459,용두동점,"서울특별시 동대문구 고산자로 409-1, 1층 좌측(용두동) "
460,서소문점,"서울특별시 중구 서소문로11길 14, 1층(서소문동) "
461,부평점,"인천광역시 부평구 경원대로1403번길 4, 1층(부평동) "
462,상무버들점,"광주광역시 서구 상무버들로 20, 1층 101호(유촌동) "
463,시청점,"서울특별시 중구 세종대로 91, 1층(태평로2가) "
464,동대문종합시장점,"서울특별시 종로구 종로 258, 1층 2호 내제25호(종로6가, 덕성빌딩) "
465,충정로점,"서울특별시 서대문구 경기대로 26-22, 1층(충정로3가) "
466,합정역해링턴타워점,"서울특별시 마포구 양화로 72, 1층 123호(서교동, 서교동 효성 해링턴 타워) "
467,서대문역점,"서울특별시 서대문구 충정로6길 59, 1층 A-5호(미근동, 서소문아파트) "
468,마포합정점,"서울특별시 마포구 월드컵로1길 14, B120호(합정동, 마포 한강 푸르지오) "
469,덕수궁롯데캐슬점,"서울특별시 중구 서소문로9길 28, 지1층 B101호(순화동, 덕수궁롯데캐슬) "
470,부천도당공단점,"경기도 부천시 평천로832번길 50, 1층(도당동) "
471,종로숭인점,"서울특별시 종로구 난계로29길 28, 1층(숭인동) "
472,홍대본점,서울특별시 마포구 와우산로 149 1층(서교동) 
473,장교빌딩점,"서울특별시 중구 삼일대로 363, 2동 1층 1호(장교동, 장교빌딩) "
474,청량리삼성화재점,"서울특별시 동대문구 고산자로34길 70,1층 105호(용두동, 청량리역 해링턴플레이스) "
475,신촌점,"서울특별시 서대문구 연세로5길 38, 1층(창천동) "
476,이대점,"서울특별시 서대문구 이화여대8길 2, 1동 제1층 101호(대현동, 무궁화상가아파트) "
477,까치산역점,"서울특별시 강서구 강서로16길 5, 1층(화곡동) "
478,메세나폴리스점,"서울특별시 마포구 양화로 45, 몰동 지1층 B181호(서교동, 메세나폴리스) "
479,동대문역점,"서울특별시 종로구 종로39길 10-1, 1층(종로6가, 칠성빌딩) "
480,광주서석점,"광주광역시 동구 제봉로82번길 13, 1층(서석동) "
481,을지로입구점,서울특별시 중구 남대문로10길 15 1층 
482,신설동역점,"서울특별시 동대문구 하정로5길 19, 1층(신설동) "
483,무교점,"서울특별시 중구 남대문로9길 24, 1층 107호(다동, 패스트파이브타워) "
484,부평대로점,"인천광역시 부평구 부평대로 16-1, 1층(부평동) "
485,관철동점,"서울특별시 종로구 삼일대로 383, 1층(관철동) "
486,제기동역점,서울특별시 동대문구 용두동 104-2 훈민타워 Ⅲ 1층 
487,인천도화점,"인천 미추홀구 숙골로87번길 2, 센타프라자 1층 111호 "
488,청계다동점,"서울특별시 중구 다동길 43, 1층 118,119,120호(다동, 한외빌딩) "
489,종로YBM점,"서울 종로구 종로 104, 종로YBM본관 1층 "
490,상동역점	,"경기도 부천시 상동로 90, 147호(상동, 메가플러스빌딩) "
491,종로3가점,"서울특별시 종로구 종로 127, 1,2층 103호(종로3가) "
492,종로5가점,서울특별시 종로구 종로31길 46-1(연지동) 
493,종로창경궁로점,"서울특별시 종로구 창경궁로 113, 1층 (인의동) "
494,서울시립대점,"서울특별시 동대문구 서울시립대로 160, 1층(전농동) "
495,홍대경의선숲길점,"서울특별시 마포구 신촌로4길 22-22, 1층(동교동) "
496,서대문충정빌딩점,"서울 서대문구 통일로 135, 충정빌딩 1층 "
497,정동점,"서울특별시 중구 정동길 6, 1층(정동) "
498,종로르메이에르점,"서울특별시 종로구 종로 19, 1층 121-2호(종로1가, 르메이에르종로타운1) "
499,광화문오피시아점,"서울특별시 종로구 새문안로 92, 지하B201호, 지하B022호(신문로1가, 광화문오피시아빌딩) "
500,망원역점,"서울특별시 마포구 동교로9길 37, 1층(망원동) "
501,광주내방점,"광주광역시 서구 월드컵4강로 210번길 16, 1층(내방동) "
502,경희궁자이점,"서울특별시 종로구 경교장길 35, 상가동 1층 3134호(평동, 경희궁자이 3단지) "
503,익선동점,"서울특별시 종로구 삼일대로30길 28, 1층(익선동) "
504,광화문역점,"서울특별시 종로구 새문안로5길 14, 1층(당주동) "
505,염창역점,"서울특별시 강서구 공항대로 637, 상가동 1층 101호(염창동, 염창현대아이파크아파트) "
506,고대1호점,서울특별시 성북구 인촌로22길 61(안암동5가) 
507,우림시장점,"서울특별시 중랑구 용마산로 498, 1층 101호(망우동) "
508,내수동점,"서울특별시 종로구 새문안로3길 23, 107호(내수동, 경희궁의 아침 4단지) "
509,종로구청북부점,"서울특별시 종로구 종로5길 97, 1층(수송동) "
510,수송동점,"서울특별시 종로구 율곡로4길 6, 1층(수송동) "
511,구리롯데점,"경기 구리시 경춘로 253, 106호 (인창동, 다우스퀘어) "
512,등촌역점,"서울특별시 양천구 목동중앙북로7가길 4, 1층 4호(목동, 정목빌딩2) "
513,구리한양대병원점,"경기도 구리시 동구릉로6번길 13-1, 대원빌딩 1층 101호(교문동) "
514,상봉역베스트원점,"서울특별시 중랑구 망우로 304, 105호(상봉동, 상봉베스트원아파트) "
515,경복궁역점,"서울특별시 종로구 사직로 130, 지하1층 60호, 65호(적선동, 적선현대빌딩) "
516,삼산점,"인천광역시 부평구 충선로203번길 24, 1층 120호, 121호(삼산동, 삼산프라자) "
517,안국역점,서울특별시 종로구 계동길 23(계동) 
518,상봉동점,"서울특별시 중랑구 망우로 346, 상가동 1층 111-1호(상봉동, 한일써너스빌) "
519,고대2호점,"서울특별시 성북구 개운사길 22-6, 1층(안암동5가) "
520,인천연안부두점,"인천광역시 중구 연안부두로 45, 에이동 7호(항동7가) "
521,부천테크노파크점,"경기도 부천시 석천로 345, 부대동 110호(삼정동, 부천테크노파크) "
522,구리역점,"경기도 구리시 건원대로 42, 1층 109호(인창동, 삼원골드프라자) "
523,경희대점,"서울특별시 동대문구 경희대로 22, 1층(회기동) "
524,광주상무중앙점,"광주광역시 서구 상무중앙로 62, 1층(치평동) "
525,인천가좌점,"인천광역시 서구 장고개로337번길 16, 401동 105호(가좌동, 가좌한신 휴아파트 상가) "
526,부천테크노파크쌍용3차점,"경기도 부천시 석천로 397, 203동 2층 213호(삼정동, 부천테크노파크쌍용3차) "
527,외대점,서울특별시 동대문구 휘경로5 1층 
528,성북구청점,"서울 성북구 보문로32길 6, 1층 "
529,신포점,"인천광역시 중구 우현로 35-1, 1층 일부 및 2층(신포동) "
530,마포구청점,"서울특별시 마포구 월드컵로34길 13, 1동 104-2호(성산동, 상암 월드시티) "
531,성신여대점,"서울특별시 성북구 보문로34길 87, 1층(동선동3가) "
532,외대후문점,"서울특별시 동대문구 천장산로7길 16, 1층 전체(이문동) "
533,서울강서경찰서점,"서울 강서구 화곡로 318, 1층 "
534,증미역NH서울타워점,"서울특별시 강서구 양천로 570, 1층 114호(등촌동, NH서울축산농협NH서울타워) "
535,우림블루나인점,"서울특별시 강서구 양천로 583, 1층 112호(염창동, 우림블루나인비즈니스센터) "
536,성대중문점,"서울 종로구 명륜길 40-1, 1층 "
537,인천U1광장점,"인천광역시 부평구 주부토로 236, B동 1층 162호(갈산동, 인천테크노밸리U1 CENTER) "
538,동소문점,"서울시 성북구 아리랑로 15, 1층 "
539,강서IT밸리점,"서울특별시 강서구 화곡로68길 82,1층 111호(등촌동, 강서아이티밸리) "
540,증미한화점,"서울특별시 강서구 양천로 551-24, 102호(가양동, 한화비즈메트로2차) "
541,우장산롯데캐슬점,"서울특별시 강서구 공항대로 382, 제상가동 제1층 제106호(화곡동, 우장산롯데캐슬아파트) "
542,서대문구청점,"서울특별시 서대문구 연희로 239, 1층 일부 "
543,가양스카이밸리점,"서울특별시 강서구 화곡로 416, 1층 138호(등촌동, 가양역 더스카이밸리5차 지식산업센터) "
544,부평우림라이온스점,"인천광역시 부평구 부평대로 283, B동 1층 116호 (청천동, 부평우림라이온스밸리) "
545,명지대점,"서울특별시 서대문구 거북골로 34, MCC동 코이노이아홀 지하2층(남가좌동, 명지대학교) "
546,서운점,"인천광역시 계양구 서운로 45, 1층 일부호(서운동) "
547,상암DMC점,"서울특별시 마포구 성암로13길 37, 1,2,3층(상암동) "
548,에이스타워마곡점,"서울특별시 강서구 공항대로 237, 1층 119호(마곡동, 에이스타워 마곡) "
549,신내데시앙플렉스점,"서울특별시 중라구 신내역로3길 40-36, 지하1층 알비109호(신내동, 신내데시앙플랙스) "
550,마곡그랑트윈타워점,"서울특별시 강서구 마곡중앙4로 18, 1층 105호(마곡동) "
551,마곡호서대점,"서울 강서구 강서로56가길 53, 1층 "
552,마곡보타닉파크타워2차점,"서울특별시 강서구 공항대로 213, 1층 107호(마곡동, 보타닉파크타워2) "
553,전남영광점,전라남도 영광군 영광읍 대하길 111 
554,한강자이타워점,"서울특별시 강서구 양천로 401, A동 1층 116호(가양동, 강서한강자이타워) "
555,상암이안점,"서울특별시 마포구 월드컵북로 361, 2단지 108호 일부(상암동, DMC이안오피스텔) "
556,다산중앙점,"경기도 남양주시 다산중앙로145번길 15, 1층 111호(다산동, 신해센트럴타워 II) "
557,청천점	,"인천광역시 부평구 산청로 102, 102호(청천동) "
558,마곡류마타워점,"서울특별시 강서구 공항대로 164, 1층 119호(마곡동, 류마타워) "
559,상암DDMC점,"서울특별시 마포구 매봉산로 75, 지하1층 푸드코트19호(상암동, 디디엠씨(DDMC)) "
560,다산아이파크점,"경기도 남양주시 다산순환로 325, 1층 101호(다산동, 다산 아이파크 상가) "
561,현대미아점,"서울특별시 성북구 동소문로47길 12, 1층(길음동) "
562,효성동현대4차점,"인천광역시 계양구 새벌로 108, 상가동 103호(효성동, 현대아파트) "
563,양천향교역점,"서울특별시 강서구 강서로 455, 101동 1층 117호(마곡동, 마곡경동미르웰) "
564,상암중앙점,"서울특별시 마포구 월드컵북로 402, 1층 142호(상암동, 케이지아이티센터) "
565,태릉입구역점,"서울특별시 노원구 동일로 986, 101동 103호(공릉동, 노원 프레미어스 엠코) "
566,남양주시청제1청사점,"경기 남양주시 경춘로양골1길 13, 102호 "
567,상암사보이시티점,"서울특별시 마포구 월드컵북로54길 17, 1층 104호(상암동, 사보이시티디엠씨) "
568,상암IT타워점,"서울특별시 마포구 월드컵북로 434, 1층 117호(상암동, 상암 IT Tower) "
569,가양양천초점,"서울특별시 강서구 양천로 49길 39, 1층 1호(가양동) "
570,계양구청점,"인천광역시 계양구 계산새로 71, C동 103호(계산동, 하이베라스빌딩) "
571,마곡두산더랜드타워점,"서울특별시 강서구 마곡서로 152, 에이동 105호(마곡동, 두산더랜드타워) "
572,마곡나루점,"서울특별시 강서구 마곡중앙5로1길 20, 1층 111호(마곡동, 마곡나루역보타닉비즈타워) "
573,갈매점,"경기 구리시 갈매중앙로 80, 갈매동행정복지센터 1층 102호 "
574,광산구청점,"광주광역시 광산구 광산로29번길 18, 1층(송정동) "
575,과기대점,"서울특별시 노원구 공릉로 223, 도곡빌딩 1층(공릉동) "
576,솔샘점,"서울특별시 강북구 솔샘로 213, 1층 일부(미아동) "
577,은평구청점,"서울특별시 은평구 은평로 193-2, 1층(녹번동) "
578,개화산역점,"서울특별시 강서구 양천로 19, 1층 101호(방화동, 라테라스) "
579,불광혁신파크점,"서울특별시 은평구 통일로 699, 1층 1호(녹번동) "
580,청라에이스점,"인천광역시 서구 파랑로 495, 청라에이스하이테크시티 1동 108호(청라동) "
581,불광역점,"서울특별시 은평구 통일로 735-1, 1층(대조동) "
582,삼육대후문점,"경기 남양주시 불암로 41-70, 1층 "
583,영종하늘별빛점,"인천광역시 중구 하늘중앙로 193, 1층 118호(중산동, 조양타워) "
584,별내파라곤스퀘어점,"경기도 남양주시 순화궁로 249, C113호(별내동, 별내역 파라곤스퀘어제판매시설1동) "
585,충무공점,"경상남도 진주시 에나로77번길 10, 103호(충무공동) "
586,청라지웰점,"인천 서구 중봉대로612번길 10, 지웰에스테이트 1층 105호 "
587,화순전남대학병원점,"전라남도 화순군 화순읍 일심동길 3, 1층 "
588,연신내역점,"서울 은평구 통일로80길 1, 1층 "
589,도봉한일병원점,"서울특별시 도봉구 도봉로 109길 58, 1층 일부(쌍문동) "
590,창동점,"서울특별시 도봉구 마들로11가길 6-25, 105호(창동, 창동월가타워) "
591,창동이마트점,"서울특별시 도봉구 노해로65길 4, 1층(창동, 창동 EMART) "
592,노원롯데점,"서울특별시 노원구 노해로 485, 1층 104호(상계동, 금정빌딩) "
593,상계역점,"서울특별시 노원구 한글비석로 384, 1층 125-1호(중계동, 대호프라자) "
594,도봉구청점,"서울특별시 도봉구 마들로 650,111-1호(방학동, 도봉월드상가) "
595,원흥한일윈스타점,"경기도 고양시 덕양구 삼원로 73, 104호(원흥동) "
596,수락산역점,"서울특별시 노원구 동일로 1672, 1층 103호(상계동) "
597,인천검단아라점,"인천광역시 서구 바리미로 17, 1동 102호(원당동) "
598,인천검단신도시점,"인천광역시 서구 이음5로 24, 제1총 제101호(원당동, 쓰리엠타워) "
599,삼송mbn미디어시티점,"경기도 고양시 덕양구 동송로 30, 1층 111호(동산동, 삼송 더샵 미디어시티 근린생활시설) "
600,김포풍무점,"경기 김포시 풍무로 102, 1층 일부 "
601,신원당점,"경기도 고양시 덕양구 고양대로1384번길 20, 109호(성사동, 어울림마을9단지) "
602,일산백석점,"경기도 고양시 일산동구 호수로 358-25, 106호(백석동, 동문타워II) "
603,마두역점,"경기도 고양시 일산동구 중앙로 1189, 103호(장항동, GM 굿모닝 법조타운) "
604,의정부듀클래스점,"경기 의정부시 문화로 6, 한강의정부고산듀클래스 A동 A124호 "
605,일산문화공원점,"경기도 고양시 일산동구 중앙로1275번길 38-10, 1층 116호(장항동, 우림로데오스위트) "
606,국립암센터점,"경기 고양시 일산동구 일산로330번길 6-9, 1층 우측 일부호 "
607,김포금빛초점,"경기 김포시 태장로 825, 자이애비뉴2 1층 110호 "
608,김포이젠메카존점,"경기도 김포시 양촌읍 황금로 117, 다동 1층 119호 "
609,원마운트점,"경기도 고양시 일산서구 한류월드로 300, 1층 1117호(대화동, 고양 원마운트) "
610,킨텍스꿈에그린점,"경기도 고양시 일산서구 킨텍스로 240, 판매시설동 1층 131호(대화동, 킨텍스 꿈에그린) "
611,일산레이킨스몰점,"경기도 고양시 일산서구 호수로 817, 38호(대화동, 레이킨스몰) "
612,나주빛가람점,"전라남도 나주시 상야1길 7, 1층 106호(빛가람동) "
613,어룡역점,"경기도 의정부시 용현로105번길 23-1, 1층 104호(민락동, 대우프라자) "
614,일산주엽점,"경기도 고양시 일산서구 중앙로 1456, 107호(주엽동) "
615,의정부로데오점,"경기도 의정부시 행복로 21, 1층(의정부동) "
616,김포운양점,"경기도 김포시 김포한강1로 227, 광장프라자 1층 116호(운양동) "
617,경기도청북부청사역점,"경기도 의정부시 장곡로 626, B동 1층 109호(신곡동, 금오종합상가) "
618,김포나비초점,"경기도 김포시 김포한강9로 30, 105호(구래동) "
619,김포구래점,"경기 김포시 김포한강9로 95, 1층 111호 "
620,녹양점,"경기도 의정부시 비우로 86, 1층(녹양동) "
621,파주야당동점,"경기도 파주시 송학1길 123, 1층 102호(야당동, 프리덴) "
622,파주운정호수점,"경기도 파주시 가온로 182, 1층 일부(와동동) "
623,파주운정목동점,"경기도 파주시 심학산로 423번길 7-37, 1층 102호(목동동, 애플프라자) "
624,파주운정역점,"경기도 파주시 경의로1240번길 15, 1층 114호(와동동) "
625,경남테크노파크점,"경상남도 창원시 의창구 창원대로 18번길 46, 1층(팔용동, 경남창원과학기술진흥원) "
626,창원유니시티점,"경상남도 창원시 의창구 중동중앙로 83, 1층 108호(중동, D7PARK) "
627,양주옥정점,"경기도 양주시 옥정동로7다길 62, 114호(옥정동, 대길프라자) "
628,포천소흘점,"경기도 포천시 소흘읍 솔모루로 72, A동 1층 101호 "
629,상남점,"경상남도 창원시 성산구 중앙대로 104, 1층 114호(상남동, 마이우스빌딩) "
630,경주동국대병원점,"경상북도 경주시 석현로 21, 1층 102호(석장동) "
631,춘천모다아울렛점,"강원도 춘천시 방송길 77, 1층 1120, 1130호(온의동, 춘천 센트럴타워 푸르지오) "
632,상남한마음점,"경상남도 창원시 성산구 마디미로21번길 17, 104호(상남동) "
633,지행역점,"경기 동두천시 동두천로 129, 내행프라자 1층 111호 "
634,김해장유코아점,"경상남도 김해시 능동로167번길 1, 1층 110호(부곡동, 넥스코아) "
635,김해복음병원점,"경상남도 김해시 활천로 35, 1층(삼정동) "
636,양산물금점,"경상남도 양산시 물금읍 물금로 57, 상가2동 115호(양산 이지더원 5차 아파트) "
637,양산역점,"경상남도 양산시 양산역6길 3, 1층 105호(중부동, 센트럴스위트) "
638,양산북부점,"경남 양산시 중앙우회로 138, 1층 "
639,양산증산점,"경상남도 양산시 물금읍 서들로 148, 104호 "
640,통영죽림점,"경상남도 통영시 광도면 죽림3로 43, 108호(강남빌딩) "
641,울산대학로점,"울산 남구 대학로33번길 16, 1층 "
642,부산강서구청점,"부산 강서구 대저로 265, 1층 "
643,목포하당점,"전라남도 목포시 비파로 96, 1층 113호(상동) "
644,양산덕계점,"경상남도 양산시 덕계로 20, 1층(덕계동) "
645,목포신세계병원점,"전라남도 목포시 백년대로 258, 1층(상동) "
646,목포삼학점,"전라남도 목포시 용당로 69, 1층(산정동) "
647,울산삼산점,"울산시 남구 남중로 122, 1층(삼산동) "
648,부산연산중앙점,"부산 연제구 거제천로154번길 58, 예서두레라움드림아파트 1층 102호 "
649,부산연산점,"부산광역시 연제구 과정로 345, 1층(연산동) "
650,서면일번가점,"부산광역시 부산진구 신천대로62번길 34, 1층 일부(부전동, 동흥빌딩) "
651,부산BIFC점,부산광역시 남구 문현금융로 40 109호 
652,부산범일점,"부산광역시 동구 자성로133번길 31, 105호(범일동, 신일빌딩) "
653,부산초량점,"부산광역시 동구 중앙대로 236번길 3-6, 1층(초량동) "
654,부산중앙마린점,"부산 중구 충장대로9번길 49, 엘빌딩, 1층 101호 "
655,부산중앙역점,"부산광역시 중구 충장대로4번길 6, 1층(중앙동4가) "
656,부산남포점,"부산광역시 중구 구덕로 50, 1층 정면우측(남포동5가) "
657,부산센텀점,"부산광역시 해운대구 센텀중앙로 97, A동 씨-104호 일부(재송동) "
658,부산경성대점,"부산광역시 남구 수영로 295, 1층 102호(대연동) "
659,철원동송점,"강원도 철원군 동송읍 금학로217번길 1, 1층 "
660,해운대NC점,"부산광역시 해운대구 해운대로 813, 1층 138호(좌동, 지팝건축물) "
661,제주인제점,"제주특별자치도 제주시 고마로 133, 1층(일도이동) "
662,제주아라이도점,"제주특별자치도 제주시 승천로 57, 1~2층(아라이동) "
663,서귀포일호광장점,"제주특별자치도 서귀포시 서문로 5-2, 1층(서귀동) "
664,루원시티SK리더스뷰점,"인천광역시 서구 가정로 437, 304동 지2층 B260호(가정동, 루원시티 SK Leaders' VIEW) "
665,광주진월점,"전남 광주시 남구 서문대로 700, 광동빌딩 1층 104호 "
666,광주봉선점,"전남 광주시 남구 봉선2로 81, 가로수빌딩 101호 "
667,사천카이점,"경상남도 사천시 사남면 유처길 281, 상가동 1층 105호(사천흥한에르가아파트) "
668,고양화정점,"경기도 고양시 덕양구 화신로 264,1층 103호(화정동, 브릿지타워) "
669,상도역점,"서울특별시 동작구 양념로 272, 1층(상도1동) "
670,양재점,"서울특별시 서초구 남부순화로347길 13, 1층 102호(서초동, 동흥빌딩) "
671,목2동점,"서울특별시 양천구 목둥중앙북로 73, 1층 103호(목동, 덕수프라자) "
672,수유시장점,"서울특별시 강북구 도봉로67길, 1층 07호(수유동, 수유시장) "
673,중앙대후문점,"서울특별시 동작구 흑서로 25, 지하1층(상도동) "
